iter_times,gain(db),dc_current,phase,GBW(MHZ)
202,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
203,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
204,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
205,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
206,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
207,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
208,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
209,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
210,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
211,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
212,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
213,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
214,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
215,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
216,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
217,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
218,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
219,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
220,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
221,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
222,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
223,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
224,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
225,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
226,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
227,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
228,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
229,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
230,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
231,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
232,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
233,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
234,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
235,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
236,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
237,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
238,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
239,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
240,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
241,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
242,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
243,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
244,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
245,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
246,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
247,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
248,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
249,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
250,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
251,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
252,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
253,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
254,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
255,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
256,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
257,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
258,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
259,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
260,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
261,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
262,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
263,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
264,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
265,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
266,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
267,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
268,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
269,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
270,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
271,122.26040227638111,0.00013004151202917132,79.0413182892598,2791485.9848442385
272,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
273,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
274,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
275,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
276,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
277,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
278,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
279,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
280,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
281,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
282,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
283,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
284,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
285,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
286,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
287,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
288,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
289,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
290,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
291,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
292,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
293,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
294,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
295,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
296,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
297,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
298,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
299,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
300,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
301,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
302,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
303,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
304,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
305,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
306,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
307,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
308,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
309,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
310,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
311,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
312,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
313,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
314,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
315,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
316,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
317,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
318,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
319,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
320,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
321,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
322,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
323,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
324,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
325,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
326,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
327,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
328,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
329,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
330,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
331,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
332,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
333,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
334,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
335,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
336,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
337,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
338,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
339,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
340,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
341,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
342,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
343,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
344,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
345,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
346,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
347,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
348,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
349,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
350,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
351,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
352,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
353,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
354,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
355,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
356,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
357,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
358,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
359,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
360,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
361,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
362,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
363,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
364,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
365,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
366,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
367,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
368,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
369,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
370,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
371,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
372,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
373,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
374,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
375,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
376,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
377,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
378,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
379,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
380,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
381,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
382,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
383,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
384,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
385,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
386,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
387,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
388,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
389,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
390,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
391,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
392,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
393,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
394,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
395,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
396,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
397,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
398,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
399,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
400,119.1542094719329,0.0001259963212896365,68.69090328246558,3846278.617970922
